hole id,From,To,Core Description & Comments,Color,Lithology,relog codes,Text 1,Text 1 intens.,% Py,% Cp,% Ga,% Sp,% Mt,Alt1 Code,Alt1 Mod,Alt1 int.,Alt2 Code,Alt2 Mod,Alt2 int.,ALT Text mod,Quartz vein style,ANHY Abund.,ANHY Mode,Struct1,Struct1 dens.,VEIN PARA Old,VEIN PARA Young,VEIN PARA DOM. TYPE,OX State,OX Type,OX Abnd.,SEA_relog_grouped,SEA_relog_select
1212,0.0,11.1,ovbn/no recovery,,NREC,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1212,11.1,39.0,"Dark brown/grey-black, sandy siltstone; fine sand fraction of interval ~5%; veining comprises ~10%: 6% qtz+py+cpy, 4% thin carb veins annealing fracts; majority of qtz veining is multphase, primary sucrosic qtz fragments embayed in coarse xln-to-vuggy qtz; largeish, subhedral clots of chalco (up to 6mm) with anhedral chadacrysts of bornite(?) embayed w/in xl margins; pale green chlorite in irreg patches in groundmass and rarely as scaly, discontinuous vein selvedges. Glassy sil altn of matrix and fine xln bio absent; patchy prop altn, -hornfels. Roughly 1 qtz+sulph vein per meter.",,SSLN,SSLN,Fg,3.0,1.5,0.2,,,,PRO,Pch,1.0,,,,,,,,,,,C,,4.0,G,1.0,Wacke,Wacke
1212,39.0,73.3,"As previous without thin, earthy goethite patinas on fracts.",,SSLN,SSLN,Fg,3.0,1.5,0.2,,,,PRO,Pch,1.0,,,,,,,,,,,C,,5.0,,,Wacke,Wacke
1212,73.3,75.6,Small fracture zone in sandy silstones; bleachng/light grey sericite altn in patches and irreg sil flooding of groundmass; coarse xln qtz+py>cpy veins ~25% of interval; darker S0 parallel thin bands of fin xln biotite(?).,,SSLN,SSLN,Fg,3.0,2.0,0.4,,,,HFPR,P,3.0,,,,,1.0,,,fr,5.0,,C,,3.0,J,3.0,Wacke,Wacke
1212,75.6,96.9,"Dark grey/black, thinly laminated siltstone; fissile partings, decreasing sand-sized clastic fraction. Approx 1 qtz+py vein/meter; absent splashy chalco masses embayed in ven as previously.",,SSLN,SSLN,Fg,4.0,,,,,,PRO,Pch,1.0,,,,,,,,,,,C,,5.0,,,Wacke,Wacke
1212,96.9,103.0,core missing; met sample?,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
1212,103.0,133.5,"Grey sandy siltstone with ~5% fine grained sand in groundmass, silt-supported matrix.",,SSLN,SSLN,Fg,3.0,,,,,,PRO,Pch,2.0,,,,,,,,,,,C,,5.0,,,Wacke,Wacke
1212,133.5,135.3,Bleached sandy siltstone with patchy sil floodin of groundmass; ~35% grey qtz crackle veins with sub-mm sutures annealed w/ fine xln py>cpy.,,SSLN,SSLN,Fg,3.0,,,,,,PRO,Pch,,,,,,,,,,,,C,,5.0,,,Wacke,Wacke
1215,0.0,0.7,Uncertain depths; blocks and sample tags unreadable; first sample tag .7 meters from top of first box. Presumbly overburden with poor recovery.,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1215,0.7,36.5,"Dark grey/black, thickly laminated, sandy siltstone. Sub-cm carb veins annealing fracts > vuggy qtz+py veins. Sparse earthy goethite on fractures, most sulfide xls have oxide reaction rims. Fine-grained sand comprises <5% of groundmass.",,SSLN,SSLN,Lm,3.0,1.5,,,,,HFPR,Pch,1.0,,,,,,,,,,,C,C,4.0,G,1.0,Wacke,Wacke
1215,36.5,112.9,Quartz+magnetite+pyrite+specularite+/-biotite+/-chalco exoskarn hosted in sandy siltstone; host rock lith discernable in small less altered panels. Quartz replacement of host increasing w/ depth approaching 45% at maximum silica content. Cryptoxline clots and dendritic masses of magnetite up to 5% locally. Irregular/platy galena masses filling in vugs of qtz veins (eg 38.4 m).,,U_QM_WR,U_QM_WR,Ap,4.0,2.0,0.1,,,2.5,HFBM,P,3.0,,,,,2.0,,,,,,,,5.0,,,Quartz Monzonite,Quartz Monzonite
1215,112.9,115.65,Late mafic/int composition dike with carb filled amydules; light brown color,,DAND,DMAF,Fg,4.0,0.5,,,,,UNA,,,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
1215,115.65,229.6,"Qtz+mt+py+specularite+cpy exoskarn; pervasive textural destruction of host lith, no more weakly replaced panels. Silica veining and replacemet up to 65% locally, ave ~35% qtz+mag+py veins (commonly B-type with medial sulfide suture).",,U_WR,U_QM_WR,Fg,3.0,2.0,0.1,,,3.0,HFBM,Pch,3.0,,,,,2.0,,,,,,,,5.0,,,Quartz Monzonite,Quartz Monzonite
1215,229.6,234.2,Dark grey/black mafic dike; carbonate+sericite filled amygdules at top of interval (minor).,,DMAF,DMAF,Ap,4.0,,,,,,UNA,,,,,,,,,,,,,,,,,,Mafic dykes,Mafic dykes
1215,234.2,291.8,Intense qtz+mag replacement of sed wallrock; B-type veining (medial mag+py+/-cpy sutures) averages ~30%; late coarse xln qtz veins up to 10 cm wide ~5% of interval; rare B-type veining xcutting existing B-types (spacially correlative to some of the better grades); also submsv sulfide+qtz vns (eg 245.5 m).,,U_QM_WR,U_QM_WR,Fg,4.0,3.0,0.4,,,8.0,HFBM,P,4.0,,,,,3.0,,,,,,,,5.0,,,Quartz Monzonite,Quartz Monzonite
1215,291.8,342.4,"Comtuing intense qtz+mag alteration into Monzonite composition intrusive; upper contact is obscured, and seemingly defined by a 25 cm msv coarse xln qtz vein. Marked increase in late coarse xln qvn (with splashy cpy clots) @ ~305.5-307 m. Bladed to platy specular hematite on dilated fracts locally (eg 318.5 m).",,U_INT,MONZ,Po,3.0,3.0,0.5,,,7.0,HFBM,V,4.0,,,,,3.0,,,,,,,,5.0,,,Monzonite porphyry,Monzonite porphyry
1217,0.0,36.7,Apparently collared in outcrop(?); silt-supported sandy siltstone; pervasive disruption of S0/crackling and boudinaged carbonate veining; very minor goethite patinas on larger fracts; no real hornfels/silica permineralization of matrix.,,SSLN,SSLN,Lm,3.0,0.5,,,,,HFPR,Fr,1.0,,,,,,,,,,,C,C,4.0,G,1.0,Wacke,Wacke
1217,36.7,37.7,Submassive coarse xln qtz+ankerite+chl+py vein; rafts of chlorite altered wallrock; single anhedral clot of cpy,,QZ_VN,QZ_VN,Ms,3.0,1.5,0.1,,,,UNA,,,,,,,4.0,,,qvn,1.0,,,,5.0,,,Veins,Veins
1217,37.7,59.7,"Light brown, sericite-altered sandy siltstone; bleached zones as wide psuedo-selvedges around qtz veins (qtz+carb+py veins up to 2 cm wide). Irregular wispy bands of vf xln biotite(?).",,SSLN,SSLN,Lm,4.0,1.0,0.1,,,,HFPR,Pch,1.0,,,,,,,,,,,C,,5.0,,,Wacke,Wacke
1217,59.7,61.2,"Dumped row, taken for met sample?",,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
1217,61.2,108.8,"Weak, patchy quartz+magnetite altn; mag spatially assoc with sucrosic/granular qtz veins and larger fracture sets, in anhedral fine xln disseminations and dendritic blebs. Qvn show some crackling/deformation and rarely have medial anhedral magnetite+/-pyrite (B-type).",,SSLN,SSLN,Lm,4.0,2.0,0.1,,,,HFBM,Pch,2.0,,,,,,,,,,B,C,B,5.0,,,Wacke,Wacke
1217,108.8,165.2,"Pervasively qtz+magnetite altered silltstone (ubiquitous textural destruction/overprinting of protoloith texture). Stockwork qtz+mag+bio?+/-galena veins, generally ~1 cm wide veins. Stockwork veining (and attendant silica altn of groundmass) up to ~65%, but ave. ~30%.",,U_QM_WR,U_QM_WR,,,1.5,0.2,0.1,,2.0,HFBM,Mo,4.0,,,,,2.0,,,,,B,,B,5.0,,,Quartz Monzonite,Quartz Monzonite
1217,165.2,175.1,"Light brown, magnetite altered, late, predomimantly apahanitic, intermediate-mafic dike. Interfingering with qtz+mag altered sediments (not a discrete intrusive body, but multiple dikes?). Magnetite in small, remobilized blebs on fract surfaces.",,DAND,DMAF,Ap,4.0,,,,,0.5,UNA,,,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
1217,175.1,322.0,"Pervasively qtz+magnetite altered silltstone (ubiquitous textural destruction/overprinting of protoloith texture). Stockwork qtz+mag+bio?+/-galena veins, generally ~1 cm wide veins. Stockwork veining (and attendant silica altn of groundmass) up to ~65%, but ave. ~30%. Hydrbreccia very locally, disarticulating and healing qtz veins (eg 190 meters). Rare coarse xln qtz veins up to 6 cm wide (sterile, late?). Coarse, euhdral galena clusters rarely at coarse xln qtz vein margins and vugs locally (eg 270.3 m).",,U_QM_WR,U_QM_WR,Bx,1.0,1.0,0.1,0.1,,2.0,HFBM,P,4.0,,,,,2.0,,,,,B,,B,5.0,,,Quartz Monzonite,Quartz Monzonite
1217,322.0,324.0,"Muliple, discrete, green/brown, intermediate, unaltered, late dikes - not apparently a single dike.",,DAND,DMAF,Ap,4.0,,,,,0.5,UNA,,,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
1217,324.0,423.4,"Pervasively qtz+magnetite altered silltstone (ubiquitous textural destruction/overprinting of protoloith texture). Stockwork qtz+mag+bio?+/-galena veins, generally ~1 cm wide veins. Stockwork veining (and attendant silica altn of groundmass) up to ~65%, but ave. ~30%.). Rare coarse xln qtz veins up to 6 cm wide (sterile, late?). Coarse, euhdral galena clusters rarely at coarse xln qtz vein margins and vugs locally.",,U_QM_WR,U_QM_WR,,,1.0,0.1,0.1,,2.0,HFBM,P,4.0,,,,,2.0,,,,,B,,B,5.0,,,Quartz Monzonite,Quartz Monzonite
1219,0.0,20.2,No recovery/overburden,,NREC,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1219,20.2,35.4,"Laminated sandy silstone; earthy goethite patinas on most fracts. Massive medium crystalline pyrite veins up to 1 cm thick (eg 30.9 m). Rare coarse xln qtz+chlorite+py veins, mostly at top of interval.",,SSLN,SSLN,Lm,3.0,1.0,,,,,HFPR,Pch,1.0,,,,,,,,,,,C,,3.0,G,3.0,Wacke,Wacke
1219,35.4,51.0,"Laminated sandy siltstone with pervasive groundmass bleaching/sericite altn. Increased vuggy, med/coarse xln qtz veining. Patchy hornfels altn: glassy luster with dark patches/psuedoveinlets - biotite?",,SSLN,SSLN,Lm,3.0,1.5,,,,,HFPR,P,3.0,,,,,,,,,,,C,,4.0,G,2.0,Wacke,Wacke
1219,51.0,81.4,"Sandy siltstone as previous; groundmass bleaching absent, slight reduction in qvn. Minor earthy goeth on larger fractures.",,SSLN,SSLN,Lm,3.0,2.0,,,,,HFPR,Mo,2.0,,,,,,,,,,,C,,4.0,G,1.0,Wacke,Wacke
1219,81.4,178.0,"Pervasive fine xln biotite in groundmass, uniformly dark coloration - continued laminated silstone. ~1% coarse xln bull qtz+py veins as rubble (thickness indeterminate). Very little extant core down to ~110 m - met samples? Minor magnetite, seemingly associated with larger fracts.",,SSLN,SSLN,Lm,3.0,1.0,,,,,HFBM,Pch,2.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
1219,178.0,205.7,Laminated siltstone with scattered stockwork veining: coarse xln crackle qtz veins up to 2 cm thick (generally planar) with anastomosing B-type veins which are moderately deformed and occasionally boudined. Spotty magnetite near fracts and some vein margins. ~8% quartz veining.,,SSLN,SSLN,Lm,2.0,2.5,0.2,,,1.0,HFBM,P,3.0,,,,,1.0,,,,,,,,,,,Wacke,Wacke
1219,205.7,452.9,"Approximate intrusive contact @ 205.7 m: no extant core from 197-200 m. Monzodiorite(?): plag>kspar+amphibole or biotite. Patchy textural destruction. The bulk of qtz veining is medial sulfide/magnetite type (B-type); the medial bands are mostly magnetite with rarer pyrite. Some orthoclase crystals show irregular mantling (Manenbach/Baveno twinning?) - we might call them 'megacryts', although they are rarely more than 4-5 mm wide. Rare brassy cpy clots, might be pyrhotite - tough to tell with mt everywhere. Qtz+mag+py stockwork veining up to 55% locally; ~25-30% for the interval. Raft of siltstones from 324.5-325.3 m?? might also be a thin intermediate dike??? Single chip of core showing matrix-supp brx @~441.2 m, brx clasts are qtz vn frags (small shear?).",,MONZ,MONZ,Po,3.0,2.7,0.1,,,2.5,,,,,,,,2.0,,,,,B,,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1220,0.0,25.6,No recovery/overburden,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1220,25.6,45.9,"Unknown composition intrusive; 2 visible 5 mm kspar crytals in interval. Crackled qtz+py veins up to~4 cm thick, more prevelent at top of interval. Thick earthy goethite patinas on fracts and rimming veins. Minor carbonate veins annealing minor fracts. Possibly some siltstone rafts in interval, or perhaps a series of porphyritic dikes intruding silstone sequence (what core remains is like the coarse fraction from an RC rig).",,U_INT,MONZ,Po,1.0,1.5,0.2,,,0.1,,,,,,,,,,,,,B,C,B,3.0,G,3.0,Monzonite porphyry,Monzonite porphyry
1220,45.9,91.7,"Intensely altered wallrock; faint fine sand sized detrital grains locally; dark green chlorite in groundmass; no sense of bedding/laminations. RC chips-like remnants. Abnd earthy goethite and some veining, small qtz chips throghout interval.",,U_WR,U_QM_WR,Fg,4.0,1.0,0.2,,,,HFPR,P,3.0,,,,,,,,,,B,C,B,4.0,G,2.0,Quartz Monzonite,Quartz Monzonite
1220,91.7,163.7,"Intenselt altd wallrock, vfg - probably sandy siltstone. Magnetite locally on larger fracts and rare qtz+py vn margins.",,U_WR,U_QM_WR,Fg,3.0,1.5,0.2,,,0.5,HFBM,Pch,3.0,,,,,,,,,,B,,B,5.0,,,Quartz Monzonite,Quartz Monzonite
1220,163.7,244.6,"Qtz+mag altered monzodiorite(?); smaller, elongate, chlorite+ser altered plagioclase<larger white kspar phenos. Asbestiform, 3-4 mm chlorite altered phenos, probably was biotite. Scattered qtz+py stockwork veining; predom medial sulfide bearing veins (B-type). Rare late carb veinlets.",,MONZ,MONZ,Po,3.0,2.0,0.2,,,1.5,,,,,,,,,,,,,B,C,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1220,243.7,244.6,"Msv, coarse xln qtz+py+cpy+mag vein.",,QZ_VN,QZ_VN,,,0.5,0.1,,,0.2,UNA,,,,,,,,,,,,,,,5.0,,,Veins,Veins
1220,244.6,328.7,"Holocrystalline, panidiomorphic intrusive: equant, white kspar>small, elongate green plag>green asbestiform bio(?) or possibly amphibole. Overprinted with B-type fine/med xln qtz vein stockwork and abundant magnetite. Veining up to ~45%, ~25% ave for interval",,MONZ,MONZ,Po,4.0,2.0,0.2,,,2.0,POT1,Pch,3.0,,,,,1.0,,,,,B,,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1220,328.7,369.1,"Intensely altered sed wallrock; msv, coarse xln bull qtz veins up to 4 cm wide crosscutting sub-cm B-type veins ~5mm thick; ~45% qvn over interval; abnd dissem magnetite+biotite in groundmass; magnetite often medial vein suture material.",,U_WR,U_QM_WR,Fg,4.0,2.0,0.2,,,3.0,HFBM,P,4.0,,,,,2.0,,,,,B,,,5.0,,,Quartz Monzonite,Quartz Monzonite
1221,0.0,9.1,No recovery/overburden,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1221,9.1,43.8,"Qtz+mag+bio altered, fine-grained sandy siltstone with interfingering Monzonite composition (plag+kspar+amphibole?) dikes. At least one core fragment (core has been quartered) shows a brecciated intrusive/wallrock contact - could have been some mixing of extant core frags over the years). Guesstimate: 9.1-11.3: siltstone; 11.3-15.3: intrusive; 15.3-22.1: siltstone; 22.1-23: intrusive; 23-31: siltstone; 31-41.8: mostly intrusive with minor siltstne rafts; 41.8-43.8: mostly silstone with thin dikes. All units exhibit qtz+mag+bio altn with quartz stockwork veining up to 40% vein content (rare B-type with prominent magnetite+/-py medial sutures). Very minor goethite on rare fracts - essentially all sulfide.",,U_QM_WR,U_QM_WR,Fg,4.0,1.7,0.2,,,0.8,HFBM,Mo,3.0,,,,,1.0,,,,,B,C,,5.0,,,Quartz Monzonite,Quartz Monzonite
1221,43.8,54.2,"Kspar-plag phyric, Monzodiorite comp intrusive; pervasive B-type and coarser xln qtz srockwork, dark splotches of chlorite+/-biotite, and manetite spatially assoc with vein margins and medial vn sutures.",,MONZ,MONZ,Po,3.0,1.5,0.2,,,2.0,,,,,,,,2.0,,,,,B,,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1221,54.2,62.2,Core consumed/missing,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
1221,62.2,144.5,Quartz+magnetite stockwork veining in plag+kspar+ asbestiform amphibole(or biotite?) intrusive. Fairly pervasive textural destruction with dark green/black groundmass composed of qtz+chl+bio (same apparent altn suite as in wallrock). Splashy chalcopyrite clots embayed in coarse xln qvn @~89.4 m.,,MONZ,MONZ,Po,2.0,2.5,0.3,,,3.0,POT1,P,1.0,,,,,3.0,,,,,B,,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1221,144.5,153.6,"Dark brown, aphanitic intermediate/mafic dike; dilated fracture @~149.3 m with bleaching of groundmass, a thin dusting of goethite and what is probably a thin patina of Mn-ox.",,DAND,DMAF,Ap,3.0,,,,,,UNA,,,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
1221,153.6,312.1,Quartz+magnetite stockwork veining in intrusive. More pervasive textural destruction than above late mafic dike with dark green/black groundmass composed of qtz+chl+bio (same apparent altn suite as in wallrock). Faint pheno ghosts locally - no guess as to species.,,U_INT,U_QM_WR,Po,1.0,2.0,0.3,,,3.0,POT1,Pch,1.0,,,,,3.0,,,,,B,,B,5.0,,,Quartz Monzonite,Quartz Monzonite
1223,0.0,7.6,"Approx overburden/no recovery zone, sample tags destroyed",,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
