hole id,From,To,Core Description & Comments,Color,Lithology,relog codes,Text 1,Text 1 intens.,% Py,% Cp,% Ga,% Sp,% Mt,Alt1 Code,Alt1 Mod,Alt1 int.,Alt2 Code,Alt2 Mod,Alt2 int.,ALT Text mod,Quartz vein style,ANHY Abund.,ANHY Mode,Struct1,Struct1 dens.,VEIN PARA Old,VEIN PARA Young,VEIN PARA DOM. TYPE,OX State,OX Type,OX Abnd.,SEA_relog_grouped,SEA_relog_select
1223,7.6,23.1,"Orthoclase+plag+amphibole(?), holoxline intrusive; rough aligniation of kspar to core axis; elongate plag generally replaced with chlorite. Coarse xln crackle veins up to 2 cm wide, showing offset locally. Kspar xls show uniform post-fractionalization shearing, being x-cut with chl+py+goethite microveinlets. Vein margins commonly have vf xline, wispy, magnetite psuedoselvedges. Potassic altn overprinted by qtz+mag+bio fluid introduction(?). Minor B-type veining; total silica vein content ~8%. Some fracts have thin goeth patinas.",,MONZ,MONZ,Po,4.0,0.7,0.1,,,0.7,POT1,Pch,2.0,,,,,1.0,,,,,B,,,4.0,G,2.0,Monzonite porphyry,Monzonite porphyry
1223,23.1,26.2,Met sample? Missing core,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
1223,26.2,44.5,"Monzodiorite intrusive; marked increase in stockwork veining (up to 55%, ave ~35%).",,MONZ,MONZ,Po,4.0,2.0,0.2,,,1.0,POT1,Pch,2.0,,,,,2.0,,,,,B,,B,4.0,G,1.0,Monzonite porphyry,Monzonite porphyry
1223,44.5,50.5,"Dark brown/black, aphanitic, mafic dike. Hairline-to-1 cm wide carb+qtz+chlorite veins locally.",,DMAF,DMAF,Ap,4.0,,,,,,UNA,,,,,,,,,,,,,C,,5.0,,,Mafic dykes,Mafic dykes
1223,50.5,264.0,"Kspar+plag+amph/bio(?), holocryrtstalline intrusive. B-type vein stockwork (~20% ave) being cut by later coarse xln qtz+/-pyrite veins (late, sterile veins?). Patchy dark zones of qtz+mag+bio impregnating groundmass (eg 208 m). Massive coarse xln subhedral py+cpy+/-galena veins up to 5 cm wide (eg 156, 167.5, 191, 213.4 m). Late coarse xln veins up to 30 cm wide (sterile looking): 166.5, 178, 255 m.",,MONZ,MONZ,Po,4.0,2.5,0.4,0.1,,2.5,POT1,Pch,2.0,,,,,3.0,,,,,B,,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1229,0.0,5.2,No recovery/overburden,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1229,5.2,7.1,Sandy siltstone; dark chloritic banding - parallel to S0? Late calcite annealing shears and dilations probably propagated during emplacement of underlying dike. Splotchy hematite staining; reaction rims on some pyrite grains.,,SSLN,SSLN,Fg,4.0,1.0,0.1,,,,HFPR,Fr,2.0,,,,,,,,,,,C,C,4.0,H,2.0,Wacke,Wacke
1229,7.1,10.75,"Very fine crystalline, occasional plag pheno discernable. Qtz+carb+py veins roughly defining upper/lower contacts. Goeth/hem psuedoselvedges rimming py+qtz veinlets.",,MONZ,MONZ,Fg,3.0,0.5,,,,,PRO,Mo,3.0,,,,,,,,,,,C,,4.0,H,2.0,Monzonite porphyry,Monzonite porphyry
1229,10.75,50.0,Sandy siltstone with glassy hornfels altn in 1 cm bands preferentially altering finer grained siltstone beds. Late(?) crackling annealed with cloudy white calcite+/-ankerite. Earthy goethite patinas on fracts to ~50 m; goeth/hem swaths continue throughout extant core as recent oxidation.,,SSLN,SSLN,Fg,4.0,1.7,0.1,,,,HFPR,Pd,3.0,,,,,,,,,,,C,C,4.0,G,1.0,Wacke,Wacke
1229,50.0,206.8,"Predominantly sandy siltstone with wispy 2 mm thick thinly laminated sub-graphitic intercalations. Glassy hornfels overprinting finer grained sections and bleeding along fractures therein. Rare msv py+qtz+cpy vein (eg 82, 130.5 m) up to 10 cm thick. White cloudy carb veining>>coarse xln qtz+ank+py veins. Uniform light to dark green color to groundmass+carb+py.",,SSLN,SSLN,Fg,4.0,2.0,0.1,,,,HFPR,P,4.0,,,,,,,,,,,C,C,5.0,,,Wacke,Wacke
1229,229.6,380.6,"Markedly increased qtz+mt altn and increased silica flooding of groundmass; qtz veining up to 40%, commonly B-type with medial magnetite+py+cpy veins. Possible aplitic dike intrusion from 260.4-267 (multiple discrete intrusions?). Splashy cpy clots and submsv veinlets from 282-286 m.",,U_QM_WR,U_QM_WR,Ap,4.0,3.0,0.4,,,5.0,HFBM,P,4.0,,,,,3.0,,,,,,,,5.0,,,Quartz Monzonite,Quartz Monzonite
1229,380.6,384.8,Very fine crystalline to aphanitic mafic dike.,,DMAF,DMAF,,,,,,,,UNA,,,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
1229,384.8,432.4,"Intense qtz+mt+py+cpy altn of siltstone host; 35% qtz veining, commonly B-type. 2% pyrite, submsv sulfide vns up to 1cm thick (eg 425, 426.5 m).",,U_QM_WR,U_QM_WR,Ap,4.0,3.0,0.3,,,7.0,HFBM,P,5.0,,,,,3.0,,,,,,,,5.0,,,Quartz Monzonite,Quartz Monzonite
1229,432.4,450.0,"Holocrystalline, inequigranular intrusive; kspar phenocrysts up to 1.5 cm; qtz+mt+py veins ~35%.",,MONZ,MONZ,Po,4.0,2.5,0.2,,,4.0,HFBM,P,4.0,,,,,2.0,,,,,,,,5.0,,,Monzonite porphyry,Monzonite porphyry
1244,0.0,7.1,No recovery/overburden,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1244,7.1,9.5,"Spotty hornfels altn of sandy siltstone; abnd earthy goeth on fracts. Vuggy qtz+py veins up to 1 cm wide, vesicular appearance (pyrite weathered out).",,SSLN,SSLN,Fg,4.0,0.5,,,,,HFPR,Sp,3.0,,,,,,,,,,,,,3.0,H,3.0,Wacke,Wacke
1244,9.5,20.9,"Fault zone: 2 discrete zones of matrix-supported brx, brx frags angular, perv bleached with silica flooding/ impregnation,  and up to 3 cm wide. Brx matrix is rock flour overprinted with vf xl qtz+carb+pyrite. Sandy siltstone panel btwn brx zones is intensely bleached with local glassy luster - hornfels w/o biotite. Some fresh pyrite encapslated in silica flooded zones rimming brx sections, but otherwise showing uniform reaction rims/thick goeth patinas on fracts.",,FLTZ,FLTZ,Bx,4.0,2.7,,,,,HFPR,Pd,3.0,,,,,,,,brx,2.0,,C,,3.0,H,3.0,Faults,Faults
1244,20.9,97.7,"Pale grey/green, fissile, laminated to thinly laminated siltstone with very minor fine-sand sized detrital component. Pervasive goethite staining groundmass with thick, earthy hematite on fracts and rimming rare qtz+py+carb veinlets.",,SSLN,SSLN,Fg,5.0,1.2,,,,,HFPR,Pch,2.0,,,,,,,,,,,C,,4.0,H,2.0,Wacke,Wacke
1244,97.7,207.2,"Approximate contact inferred; marked color change and about @ redox boundary. Dark green/grey, holocrystalline, fine xln intrusive/porphyry. Approx 15% subhdral feldspar phenocrysts (no guess at species). Coarse crystalline qtz+py+/-cpy veins up to 8 in wide (eg 105.4 m), but generally <2 cm thick. Possibly up to 15% qtz stockwork from ~119-132.2 m (basically remnant RC chips extant). Monz comp is just a guess. B-type veining (not necessarily total qvn %) and magnetite (as medial vein sutures and fine crystalline masses near fracts) increases markedly with depth.",,MONZ,MONZ,Po,3.0,1.5,0.1,,,,POT1,Pch,2.0,,,,,1.0,,,,,B,,B,5.0,,,Monzonite porphyry,Monzonite porphyry
1244,207.2,249.1,"Dark grey/dark green, thickly laminated to thinly bedded sandy siltstone; minor glassy bleached zones immediately near hairline to .5 cm thick qtz+carb+py veins/veinlets.",,SSLN,SSLN,Fg,3.0,1.0,,,,,HFPR,Fr,2.0,,,,,1.0,,,,,,C,,4.0,,,Wacke,Wacke
1245,0.0,6.1,No recovery/overburden,,NREC,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1245,6.1,47.9,"Pale grey/green, predominantly silty sandstone/arkosic silty sandstone; small pebbly intercalations; thickly laminated siltstone towards bottom of interval. Predom carb veining with minor qtz+ank veining.",,WACK,WACK,Fg,3.0,1.5,,,,,HFPR,Pch,2.0,,,,,,,,,,,C,C,4.0,G,1.0,Wacke,Wacke
1245,47.9,145.3,Boxes missing,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
1245,145.3,331.6,"Predominantly sandy siltstone; submsv py+qtz vns up to 8"" wide; possible .6 m dike @~239 m. Zones of +10% dissem py in groundmass, ave ~3%. Possibly a 10 cm skarn section @ 265.1 m. (subhedral pyroxene). Predom carb annealing fracts with rare coarse xln qtz+ank veins up to 15 cm thick.",,SSLN,SSLN,Fg,4.0,3.0,,,,,HFPR,P,3.0,,,,,,,,,,,C,,5.0,,,Wacke,Wacke
1245,331.6,477.7,"Top of interval has a 25 cm mafic dike; continued sandy siltstone, pervasive dark green color to groundmass with fine xln bio+chl with minor magnetite. Rare blebs of cpy. Carb absent, B-type veining appears 360 m (medial suture py+/-mag).",,SSLN,SSLN,Fg,4.0,2.7,0.2,,,0.3,HFBM,P,3.0,,,,,1.0,,,,,B,,B,5.0,,,Wacke,Wacke
1245,477.7,493.0,Markedly darker groundmass with abnd fine crystalline biotite+chlorite. More perv bio hornfels altn.,,SSLN,SSLN,Fg,4.0,3.0,0.3,,,0.4,HFBM,P,4.0,,,,,,,,,,B,,B,5.0,,,Wacke,Wacke
1246,0.0,5.7,,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
1246,5.7,81.3,"typical massive bedded, occasionally cm scale laminated siltstone to fine sandstone, weakly biotite-py hornfelsed, thin wispy carbonate veinlets, clots, mm scale disseminated py",GT ANG,SSLN,SSLN,Fg,,2.0,,,,,HFPR,P,1.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
1246,81.3,118.0,"similar to above, start of quartered core",AGT AGN,SSLN,SSLN,,,2.0,,,,,HFPR,P,1.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
1246,118.0,150.9,"bleaching picks up, coinciden twith py increase and first quartz veins",AY AF,SSLN,SSLN,,,5.0,,,,,HFPR,P,3.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
1246,150.9,377.8,"back to half core.  bleached, no original color,  5% medium grained to coarse py. disseminated, carb veins no quartz, check photos for fault last few meters",AGW,SSLN,SSLN,,,5.0,,,,,HFPR,P,3.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
1246,377.8,380.3,"find grained homogenous, intermediate intrusion",N,DMAF,DMAF,,,,,,,,,,,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
1246,380.3,401.4,as above dike,AGW,SSLN,SSLN,,,5.0,,,,,HFPR,P,3.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
1246,401.4,545.7,"Same rock to end, barely a one quartz vein style, rare clot of coarse chalcopyrite in quartz vein",G,SSLN,SSLN,,,2.0,,,,,HFBM,P,1.0,2,3,4.0,5,,,,,,,,,5.0,,,Wacke,Wacke
200603,0.0,8.6,entirely HQ split core,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
200603,8.6,38.5,"fine, black, biotite hornfelsed sediments, CM to mm scale quartz  veinlet stockwork, 5% volume, minor magnetite quartz veins mostly barren, abundant disseminated minor chalcopyrite in wall rock, a few 2-10 cm coarse py veins 60 deg to CA",K,SSLN,SSLN,,,4.0,0.5,,,1.0,HFBM,,,,,,,,,,,,,,,5.0,,,Wacke,Wacke
200603,38.5,53.75,"similar to above, but definite increase in quartz vein density, thickness 1 to 15cm. strongly magnetite, py a bit less",KW,U_QM_WR,U_QM_WR,,,3.0,0.5,,,10.0,HFBM,,,,,,,,,,,,,,,5.0,,,Quartz Monzonite,Quartz Monzonite
200603,53.75,56.2,"aphanitic to fine grained, massive, late dike",DN,DMAF,DMAF,,,,,,,,,,,,,,,,,,,,,,,,,,Mafic dykes,Mafic dykes
200603,56.2,66.0,"30% quartz with mt selvages, a few late crosscutting py-cp veins",KGW,U_QM_WR,U_QM_WR,,,1.25,1.0,,,20.0,,,,,,,,,,,,,,,,4.0,L,1.0,Quartz Monzonite,Quartz Monzonite
200603,66.0,119.0,45% quartz,KGW,U_QM_WR,U_QM_WR,,,1.5,0.5,,,20.0,,,,,,,,,,,,,,,,4.0,G,2.0,Quartz Monzonite,Quartz Monzonite
200603,119.0,215.5,"50% quartz, increase in sulfide veins either side of dyke",KGW,U_QM_WR,U_QM_WR,,,3.0,1.0,,,,,,,,,,,,,,,,,,,4.0,G,2.0,Quartz Monzonite,Quartz Monzonite
200603,215.1,216.25,fine grained to aphanitic,DGN,DMAF,DMAF,,,,,,,,,,,,,,,,,,,,,,,4.0,G,2.0,Mafic dykes,Mafic dykes
200603,216.25,229.0,"50% quartz, increase in sulfide veins either side of dyke",KGW,U_QM_WR,U_QM_WR,,,3.0,1.0,,,,,,,,,,,,,,,,,,,4.0,G,2.0,Quartz Monzonite,Quartz Monzonite
200603,229.0,246.9,"coarse K-spar porphyritic intrusion, up to two cm long phenos, very few quartz sulfide veins mostly concentrated near contacts, fine disseminated Mt",ATGN,MONZ,MONZ,,,0.5,,,,,,,,,,,,,,,,,,,,4.0,G,2.0,Monzonite porphyry,Monzonite porphyry
200603,246.9,270.0,typical intensity veinedquart-magnetite altered wall rock I minor late py-ep,KDGW,U_QM_WR,U_QM_WR,,,1.5,,,,20.0,,,,,,,,,,,,,,,,4.0,G,2.0,Quartz Monzonite,Quartz Monzonite
BS0702,0.0,156.6,missing boxes,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
BS0702,156.6,181.3,"fine grained biotite-magnetite altered sediments, with irregular stockwork of quartz veins,  mm to 10 cm scale, with py, mt, B veins, minor cp, central selvage with sulfide, late crackling, 3-5% py diminishing with depth, minor sub-cm carbonate veins",K W,U_QM_WR,U_QM_WR,,,4.0,0.1,,,20.0,HFBM,P,5.0,,,,,3.0,,,,,,,,,,,Quartz Monzonite,Quartz Monzonite
BS0702,181.3,182.8,"same as above, less qtz and py, mt up, with orange carbonate Fe Staining from post drilling oxidation of veins",GY,WACK,WACK,Fg,,2.0,0.05,,,30.0,HFBM,P,4.0,FCB,,,Ck,2.0,,,,,,,,,,,Wacke,Wacke
BS0702,182.8,183.4,"probable fault rubble, see original photo",G O,FLTZ,FLTZ,,,,,,,,,,,,,,,,,,fl,,,,,,,,Faults,Faults
BS0702,183.4,188.7,"Fe carbonate stained, bleached fault, footwall host is sediments, weak hornfels, a few barren quartz veins",AO W,SHRZ,SHRZ,,,0.5,,,,,HFPR,P,1.0,FCB,,,Ck,1.0,,,shr,,,,,,,,Faults,Faults
BS0702,188.7,279.5,"fine grained, massive to finely laminated oblique to CA, a few sandy intervals.  1/2 to 1% py, rare quartz veins, carbonate veins common. A few 10 cm coarse carbonate-py veins.  Post drilling orange oxidation of Fe carb veins.",G O,WACK,WACK,Lm,1.0,1.0,,,,,HFPR,P,1.0,,,,,,,,,,,,,,,,Wacke,Wacke
BS0702,279.5,280.6,bleached clayey rubble,,FLTZ,FLTZ,,,,,,,,,,,,,,,,,,,,,,,,,,Faults,Faults
BS0702,280.6,393.2,same as above fault to end of hole,G O,WACK,WACK,Lm,1.0,1.0,,,,,HFPR,P,1.0,,,,,,,,,,,,,,,,Wacke,Wacke
BS0703,0.0,31.5,siltstones/wackes; hairline vuggy qtz veinlets; fract-controlled goethite; 1.5% fine xline pyrite,,WACK,WACK,Fg,3.0,1.5,,,,,HFPR,Pch,2.0,,,,,1.0,,,,,,,,3.0,G,3.0,Wacke,Wacke
BS0703,31.5,49.4,"fine grained silty sanstone and sandy siltstones, apparently msv; vuggy qtz+carb veinlets",,WACK,WACK,Fg,2.0,1.0,,,,,HFBM,Pch,2.0,,,,,1.0,,,,,,,,5.0,,,Wacke,Wacke
BS0703,49.4,53.3,,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
BS0703,53.3,70.1,"medium gr sandy siltstone/grewacke; boxwork qtz+carb veinlets, pyrite cubes/clots strong assoc with veining; fine xln py veinlets rarely",,WACK,WACK,Fg,2.0,2.0,,,,0.2,HFBM,Pch,2.0,,,,,1.0,,,,,,,,4.0,G,1.0,Wacke,Wacke
BS0703,70.1,94.0,"marked decreasing silica veining/pyrite; moly patinas on vein @~80 m. same lith, some siltier, some sandier",,WACK,WACK,Fg,2.0,1.0,,,,0.1,HFBM,Pch,2.0,,,,,1.0,,,,,,,,5.0,,,Wacke,Wacke
BS0703,94.0,129.0,"sub-porphyritic intrusive; graphic texture to some phenocrysts, sm wedges of qtz (chadacrysts) embayed in feldspar phenos; vuggy silica+carb+py veins",,KFP,MONZ,Po,3.0,1.0,,,,,POT1,Pch,1.0,,,,,1.0,,,,,,,,5.0,,,Monzonite porphyry,Monzonite porphyry
BS0703,129.0,130.7,fine gr sandy siltstone,,WACK,WACK,,,,,,,,,,,,,,,,,,,,,,,,,,Wacke,Wacke
BS0703,130.7,135.0,,,MC,MC,,,,,,,,,,,,,,,,,,,,,,,,,,Missing,Missing
BS0703,135.0,173.0,"fine grained silty sanstone and sandy siltstones, up to 20% silica veins, minor dissem py and fine xln veinlets, clots assoc with vns",,WACK,WACK,Fg,2.0,2.0,,,,,HFBM,Pch,1.0,,,,,1.0,,,,,,,,5.0,,,Wacke,Wacke
BS0703,173.0,175.0,sub-massive sulfide silica veining - presumably wacke host,,WACK,WACK,Fg,2.0,15.0,0.5,,,,HFBM,Pch,1.0,,,,,1.0,,,,,,,,5.0,,,Wacke,Wacke
BS0703,175.0,222.6,"thin beds of med gr sandstone, generally no change in lith",,WACK,WACK,Fg,2.0,3.0,,,,,HFBM,Pch,2.0,,,,,1.0,,,,,,,,5.0,,,Wacke,Wacke
BS0703,222.6,248.2,marked increase in pyrite after a 15 cm bull qtz vein; finer nature of detrital frags in siltstones,,SSLN,SSLN,Fg,1.0,5.0,,,,,HFBM,Pch,2.0,,,,,1.0,,,,,,,,5.0,,,Wacke,Wacke
BS0703,248.2,282.5,"intrfingering fine xln dike; dark brown, carb filled amygdules; 70% of interval is dike, 30% siltstone; contacts obscured; dike content seemingly decreases with depth; chlorite masses near fracts; marked decrease in veining under 271 m",,DMAF,DMAF,Fg,5.0,,,,,,PRO,Fr,2.0,,,,,,,,,,,,,5.0,,,Mafic dykes,Mafic dykes
BS0703,282.5,295.7,thinly laminated to msv sandy siltstones,,SSLN,SSLN,Fg,4.0,,,,,,HFBM,Pch,1.0,,,,,,,,,,,,,5.0,,,Wacke,Wacke
BS0705,0.0,3.5,,,NREC,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
BS0705,3.5,6.1,rounded cobbles - probably overburden,,OVBN,OVBN,,,,,,,,,,,,,,,,,,,,,,,,,,Overburden,Overburden
BS0705,6.1,25.0,mixed oxide sulfide zone; very fine grained seds? Fine x In magnetite replacing detrital sand-sized frags? and as thin veinlets annealing fractures. Sucrosic-to-vuggy qtz+sulfide+carb veins up to 6 cm wide. About 1 vn/3 m. Dark brown/black hue to groundmass not all attributive to magnetite - could be Mn-ox? Patchy glassy texture as a function of hornfels altn.,,SSLN,SSLN,Fg,4.0,2.0,0.1,,,0.5,HFBM,Pch,3.0,,,,,,,,,,,,,3.0,G,3.0,Wacke,Wacke
BS0705,25.0,39.6,Fine-grained sand component gradually increasing; silty sandstone/wacke. Sheared qtz vein at top of interval. Diminished magnetite +qtz veins; seeming correlative/causitive relation btwn magnetite and qtz veins.,,WACK,WACK,Fg,3.0,1.0,,,,0.2,HFBM,Pch,2.0,,,,,,,,,,,,,4.0,G,1.0,Wacke,Wacke
BS0705,39.6,46.0,Heavy goeth patinas on abnd fractures - fracture zone? Galena and Mn-ox noted throughout interval. Qtz veining widths decreasing (veinlets <1 cm) while abundance increases (~15% qvn); veining is qtz+py+/-cpy+/-gal+/-Mn-ox.,,WACK,WACK,Fg,3.0,2.0,0.1,0.1,,0.4,HFBM,Pch,3.0,,,,,1.0,,,,,,,,3.0,G,4.0,Wacke,Wacke
BS0705,46.0,76.9,"Glassy groundmass, ~10% sub-mm irregular sand-sized frags, pervasive dark grey hue to matrix: mag hornfels altn of sandy siltstone(?) - no discernable S0. About 7% qvn in interval.",,SSLN,SSLN,Fg,4.0,2.0,0.1,,,0.5,HFBM,P,4.0,,,,,1.0,,,,,,,,4.0,G,1.0,Wacke,Wacke
